filename, Angry, Happy, Sad
angry-person-crowd_23-2148395526_jpg.rf.dd7ebfb49fb1ed18befcf86b4dbdc303.jpg, 1, 0, 0
png-transparent-boxing-man-people-an-angry-person-the-man_png.rf.ddb02860fa82e8bf384dc8fc574d1837.jpg, 1, 0, 0
sadness_jpg.rf.d434a23ea4cf5aa37fc61ea604080bd3.jpg, 0, 0, 1
person-super-depressed_jpg.rf.d54d829ad58d4c9cb2d6e29c47fa04f6.jpg, 0, 0, 1
angry-people-screaming-260nw-292800785_jpg.rf.d5672b60284666c510427512a5896b63.jpg, 1, 0, 0
b2ap3_large_happy-sad-unsplash-850x575_jpg.rf.d6aba3ef23d78884e750f536685a22c9.jpg, 0, 0, 1
file-20211126-25-4jc5ds_jpeg.rf.d86a07f4597126cf51048186451faabb.jpg, 0, 0, 1
physed-happiness-videoSixteenByNine3000_jpg.rf.dae825096a1622bda2e173b77f416983.jpg, 0, 1, 0
dreamstime_s_101440985_jpg.rf.db4054856dfcb513300d1da91b4ba628.jpg, 0, 0, 1
ad_220696309_jpg.rf.dedc1aff8b1a62dcabf174397ab924fb.jpg, 1, 0, 0
dv2051009_jpg.rf.dedfbaef08ed0bd6d5f50ef3270d91b2.jpg, 0, 1, 0
09-113216-depressed_people_listen_to_sad_music_to_calm_and_uplift_says_study_jpg.rf.dba8441624d1b189d73ea16de3c6ce11.jpg, 0, 0, 1
image24_jpeg.rf.d7d9cf2f8094081500775ffc4ed48795.jpg, 0, 1, 0
gdfVVm_MyCRtqpvdkt8vtSB1n_oz_CpwCq6vNMpj0S8_jpg.rf.da9b1554d390c68c401ea05ba80ed040.jpg, 0, 1, 0
all-those-people-who-are-sad-17573-1_jpg.rf.dd7fa046a9104d9dbb7a165dafe94455.jpg, 0, 0, 1
riskshappypeopletakeh_1384254283_jpg.rf.dec1b95ff45ba1441022f9d60f2d1e25.jpg, 0, 1, 0
Make-someone-sad-happy_jpg.rf.deed29aabdc81c149bea842e8f38c98c.jpg, 0, 0, 1
happy-person_jpeg.rf.d756358861f7c97fa1676506399cfe8f.jpg, 0, 1, 0
group-young-people-posing-photo_52683-18823_jpg.rf.df35bc0daa4edb92d8e3b5251de542e8.jpg, 0, 1, 0
habits-of-happy-people_jpg.rf.df115f27c55e3f055bd96663a5090273.jpg, 0, 1, 0
png-transparent-graphy-happy-people-love-child-photography-thumbnail_png.rf.e1271ca6d920a3dae627e3e9a3a06c10.jpg, 0, 1, 0
happy-people_1463241208_jpg.rf.e0e904bcc3c188abab17cd1b59e37f80.jpg, 0, 1, 0
physed-happiness-videoSixteenByNine3000_jpg.rf.dfea599d790a823a03c613e5cbf8d822.jpg, 0, 1, 0
man-with-head-down-300x300_jpg.rf.e2ba5638acc249e98b84fb64472ea8f4.jpg, 0, 0, 1
Angry-Person-PNG-Transparent-Image_png.rf.e8b04c325b9e2eeda2f1b6e001fd91a8.jpg, 1, 0, 0
portrait-angry-bearded-man-red-t-shirt-pointing-finger-camera-people-emotions-concept-184711733_jpg.rf.e7ced62cb1f8533f305d2eb1609f5ecb.jpg, 1, 0, 0
7RNXwSxCAKL8vGtXG2ZkyD-1200-80_jpg.rf.ecf7c2df086376563028b891e6af1d1f.jpg, 0, 0, 1
coronavirus-depression-hero_jpg.rf.e35f084c1def93cc7834687a2dc17822.jpg, 0, 0, 1
screen-shot-2014-07-31-at-6-09-12-pm_png.rf.eba2d7a760f4d498de5353d1374fef43.jpg, 0, 0, 1
png-transparent-graphy-happy-people-love-child-photography-thumbnail_png.rf.eab3b965730f8d9c52430c914650f233.jpg, 0, 1, 0
gdfVVm_MyCRtqpvdkt8vtSB1n_oz_CpwCq6vNMpj0S8_jpg.rf.e9108a6552a081594d85ba19fb64c0a4.jpg, 0, 1, 0
b2ap3_large_happy-sad-unsplash-850x575_jpg.rf.f0a37ae1071dd70357c603763280c41f.jpg, 0, 0, 1
png-transparent-graphy-happy-people-love-child-photography-thumbnail_png.rf.e2d35e330d92112b810f1dd94b3b6104.jpg, 0, 1, 0
happy-people-jump-with-raised-arms-characters-win_107791-14884_jpg.rf.e6debeb42371d5d36f382119309f316d.jpg, 0, 1, 0
image30_jpeg.rf.df07247f9f68b1d0260a5e82f635de17.jpg, 0, 1, 0
09-113216-depressed_people_listen_to_sad_music_to_calm_and_uplift_says_study_jpg.rf.e8db580aca53144d9fa377dfac71bc60.jpg, 0, 0, 1
image-abb14c85-dab7-4451-9278-74ef612db2d8_jpg.rf.e99d74e94684d286d437a5155d689750.jpg, 1, 0, 0
image23_jpeg.rf.e5017d814f2d6f7e8bde03602d3aea93.jpg, 0, 1, 0
7VR73K6EP5ETVEOUFANWBUYJEQ_jpg.rf.f0f398a23554be3a3f95d4859f11cb8d.jpg, 0, 1, 0
CC_HE_1221887081_SituationalDepression-650x428_jpg.rf.f0beac5ba2c23b8ce70606da30f2ab79.jpg, 0, 0, 1
mental-health_1200_getty_jpg.rf.eef7eb05bb8fae29c8c52b35a41b3347.jpg, 0, 0, 1
images12_jpg.rf.ee52455d4f4e7c55563dc689f8ddb353.jpg, 0, 1, 0
Untitled-design-14-1_png.rf.f00fc5efb5968ebdc8e6e42cae4488b5.jpg, 1, 0, 0
